"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
14.5654604936211,0,0,5.46325328527018,0,-53.1961267688397,-9.86119975018335,0,-7.11280469681323,1,1
11.7178428170135,1,0,2.11467909393832,0,6.31375077571074,2.96172714862601,0,-9.10281615696102,1,1
8.17156432066051,0,1,1.5912682376802,1,0.793010722852688,1.50496979987478,1,-0.723307776381262,0,0
12.2230035760435,0,0,1.90807568375021,1,0.2573543193269,1.25661712182094,1,-5.11834630839061,1,0
11.8140124767713,1,0,6.84823429910466,1,-135.464498725045,-19.9179711117141,1,-5.0591397425835,1,1
11.6525434552052,1,0,5.7919139508158,1,0.391967061365892,-17.5681431017625,1,4.86508710791357,1,0
7.66903147323112,0,0,6.0142698767595,0,0.519953160993227,-19.3974237936042,1,0.928192015411332,0,0
12.3073036915818,0,0,9.43191325757653,1,0.201503407370577,-55.9985175765778,1,-4.97496362131089,1,0
5.08594584299426,0,1,8.30050791148096,0,-277.259988044024,-33.4139209367384,0,-0.983295371523127,0,1
9.20160300919324,1,1,2.10905030136928,0,6.76967874599706,3.00709489030509,0,0.641720383078791,0,1
12.2752272931697,0,0,4.87568767508492,1,-30.6244703645829,-6.36480001087769,1,-5.14537574870279,1,1
16.3515154528791,1,0,9.47276342893019,1,0.504341828193792,-56.5166976924865,0,-5.5509701687023,1,0
0.125620331619575,1,1,2.12943996535614,1,0.441504022310987,0.557049189172706,0,1.87068333849311,0,0
6.04513630756676,0,1,2.21962943905964,1,6.55268161198519,2.81649922268789,1,0.900474238558672,0,1
19.463802133423,0,0,3.72873154934496,1,-4.61144360986812,-1.24921042265908,0,-0.502986171200872,1,1
8.24873921355921,1,0,5.94890831969678,0,-76.3821236665997,-12.8604921688455,1,-9.00521791438758,1,1
3.24971911430612,1,1,1.13587524974719,1,4.33092530175062,3.25617510616828,1,-1.18155992985703,0,1
5.55178431934187,1,1,5.79687947640195,1,0.740130508938478,-18.0588554357541,1,0.947638530167751,0,0
5.45661028683589,1,1,1.68778758263215,1,0.0235638969891282,1.19440020866828,1,-0.948236052994616,0,0
12.1421103929909,0,0,3.84990512393415,1,0.421491570623932,-5.52409022977074,1,-5.12365305622574,1,0
8.8891123851137,0,0,7.48974056448787,0,0.115553981569195,-33.3894840856637,1,-2.67233703676611,0,0
12.2923276860597,0,0,4.75256801815704,1,0.349735398795938,-10.4127241316045,1,5.06242868417874,1,0
12.2938867910675,0,0,2.18595060287043,1,5.54975754975966,2.46954111877704,1,-4.79748816705076,1,1
19.2790635667003,0,0,6.65442548925057,0,-124.221324875748,-18.7158423849988,0,2.64710819450021,1,1
0.0969744326327042,1,1,4.03164056362584,1,-10.0535141640161,-2.52356905832831,1,1.82029244792648,0,1
16.4725133144405,0,0,2.66125756781548,1,5.21003174332185,1.77588067818769,0,6.7327895770669,1,1
12.2916782912629,0,0,6.66797975311056,1,0.188457013758808,-25.3590413777448,1,-4.87776203918504,1,0
11.8298215392572,1,0,6.57968709710985,1,-117.303021950016,-17.9325161041426,1,-5.08490178015083,1,1
9.2599125286336,1,0,5.6635746313259,1,0.0846684581375896,-16.48303007286,1,-3.11193902203813,0,0
11.6777859848697,1,0,7.6832360913977,1,-211.929552317877,-27.6070286396193,1,5.06075016615912,1,1
